"","value","label","reps","PSE_Difference","JND_Difference","StandardValues","nStandardValues","TrialsPerSubject","SD_ResponseFunction","Mean_Variability_Between","SD_Variability_Between","nSubjects"
"1",1,"Accuracy GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,10
"2",0.125,"Precision GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,10
"3",0.89,"Accuracy Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,10
"4",0.05,"Precision Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,10
"5",1,"Accuracy GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,12
"6",0.175,"Precision GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,12
"7",0.945,"Accuracy Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,12
"8",0.07,"Precision Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,12
"9",1,"Accuracy GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,14
"10",0.14,"Precision GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,14
"11",0.985,"Accuracy Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,14
"12",0.04,"Precision Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,14
"13",1,"Accuracy GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,16
"14",0.255,"Precision GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,16
"15",1,"Accuracy Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,16
"16",0.06,"Precision Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,16
"17",1,"Accuracy GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,18
"18",0.2,"Precision GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,18
"19",0.98,"Accuracy Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,18
"20",0.035,"Precision Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,18
"21",1,"Accuracy GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,20
"22",0.225,"Precision GLMM",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,20
"23",1,"Accuracy Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,20
"24",0.025,"Precision Two-Level",25,0.1,0.05,"24",2,100,0.1,0.1,0.1,20
