iteration,reps,n,label,AIC,Pvalues_Accuracy,Pvalues_Interaction,Duration,ConditionsOfInterest,StandardValue1,StandardValue2,PSE_Difference,JND_Difference,Multiplicator_PSE_Standard,Multiplicator_SD_Standard,SD_ResponseFunction,Mean_Variability_Between,SD_Variability_Between,Program
1,30,10,NelderMead_nAGQ0,988.896630963223,0.18894334373369923,0.7258664258977028,1.18406081199646,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,10,NelderMead_nAGQ1,988.8819555076276,0.19250998037436406,0.7774460132221364,18.838589191436768,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,10,Bobyqa_nAGQ0,988.896630963223,0.18894334373369923,0.7258664258977028,1.1060590744018555,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,10,Bobyqa_nAGQ1,988.8819553653811,0.1924726767395796,0.7774435032431669,2.8852360248565674,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,10,nloptwrap_nAGQ0,988.896640941015,0.18886761684750922,0.7263142126750337,0.49966907501220703,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,10,nloptwrap_nAGQ1,988.8822808567127,0.19176931133098846,0.7655503514755769,1.638650894165039,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,10,JuliaAIC_NeldMeader_AGP0,988.894436991261,0.1889838907617402,0.7260333131455992,10.203,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
1,30,10,JuliaAIC_bobyqa_AGP0,988.8903679260272,0.19508667569568805,0.7246291538519345,1.035,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
1,30,10,JuliaAIC_NeldMeader_AGP1,988.8776813737638,0.19557292314811522,0.7461172789220579,11.331,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
1,30,10,JuliaAIC_bobyqa_AGP1,988.8782011603071,0.1953965532199265,0.7468192061830762,1.326,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
1,30,12,NelderMead_nAGQ0,1177.608041823716,0.3064514703727933,0.037344744339282886,1.8639450073242188,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,12,NelderMead_nAGQ1,1177.591179287535,0.2976956149815029,0.14789407145677658,7.315091848373413,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,12,Bobyqa_nAGQ0,1177.608041823716,0.3064514703727933,0.037344744339282886,1.9863319396972656,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,12,Bobyqa_nAGQ1,1177.5911428707018,0.2985135727705568,0.14765965430846578,4.866779088973999,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,12,nloptwrap_nAGQ0,1177.6083705748806,0.30692993525510753,0.03722401045954299,0.746027946472168,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,12,nloptwrap_nAGQ1,1177.591375279105,0.3014374851070692,0.1487781116934343,2.228437900543213,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,12,JuliaAIC_NeldMeader_AGP0,1177.6032998428254,0.3066018374140649,0.0373099480297061,7.891,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
1,30,12,JuliaAIC_bobyqa_AGP0,1177.6033001586873,0.3066484056550424,0.03732170583031283,0.491,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
1,30,12,JuliaAIC_NeldMeader_AGP1,1177.59106749974,0.2969190408495285,0.033178144360492094,28.866,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
1,30,12,JuliaAIC_bobyqa_AGP1,1177.5910686237346,0.2965757908068948,0.03314567979187543,2.078,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
1,30,14,NelderMead_nAGQ0,1363.0792468695465,0.07336993483557745,0.031672280520441264,5.743494033813477,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,14,NelderMead_nAGQ1,1363.0702564312533,0.06966555653129813,0.17795866068848862,18.658248901367188,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,14,Bobyqa_nAGQ0,1363.0792468695465,0.07336993483557745,0.031672280520441264,6.55706000328064,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,14,Bobyqa_nAGQ1,1363.0701700864984,0.0696779526965343,0.1773565852044034,13.406301021575928,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,14,nloptwrap_nAGQ0,1363.0793537986447,0.07347816070220767,0.03137539771968803,1.6890249252319336,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,14,nloptwrap_nAGQ1,1363.0726514077448,0.06745475375695802,0.17908374179844203,4.102689027786255,2,5,8,0,0,0,0.108,0.1,0.1,0.1,R
1,30,14,JuliaAIC_NeldMeader_AGP0,1363.079240639852,0.07337391423385284,0.0316617287670947,17.228,2,5,8,0,0,0,0.108,0.1,0.1,0.1,Julia
